nohup: ignoring input
yarn run v1.1.0
$ nodejs ./bin/www
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m4ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m5ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m6ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m6ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m5ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m6ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m6ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m4ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m6ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m8ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m7ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m17ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m9ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m2ms[0m
[90mOPTIONS /mongo [32m200 [90m1ms - 12b[0m
The raw response from Mongo was  { n: 1, nModified: 1, ok: 1 }
[90mPUT /mongo [32m200 [90m13ms - 37b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m9ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m5ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m3ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m6ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m4ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [32m200 [90m7ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [32m200 [90m7ms - 11.18kb[0m
[90mGET /fotos/291509701/291509701-1509152543326 [32m200 [90m4ms - 8.75kb[0m
[90mGET /fotos/291509701/291509701-1509152543320 [32m200 [90m3ms - 19.03kb[0m
[90mGET /fotos/291509701/291509701-1509152543319 [32m200 [90m3ms - 18.09kb[0m
[90mGET /fotos/291509701/291509701-1509152543317 [32m200 [90m2ms - 28.52kb[0m
[90mGET /fotos/291509701/291509701-1509152543315 [32m200 [90m1ms - 73.38kb[0m
[90mGET /fotos/291509701/291509701-1509152543309 [32m200 [90m2ms - 27.73kb[0m
[90mGET /fotos/291509701/291509701-1509152543285 [32m200 [90m1ms - 27.56kb[0m
[90mGET /fotos/291509701/291509701-1509153216282 [32m200 [90m1ms - 20.47kb[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m4ms - 1.81kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543285 [36m304 [90m1ms[0m
[90mOPTIONS /mongo [32m200 [90m1ms - 12b[0m
The raw response from Mongo was  { n: 1,
  nModified: 0,
  upserted: [ { index: 0, _id: 59f3dd991ab3fdefdee4bf66 } ],
  ok: 1 }
[90mPUT /mongo [32m200 [90m4ms - 95b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m3ms - 1.74kb[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m8ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [32m200 [90m1ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [32m200 [90m1ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509152543326 [32m200 [90m1ms - 8.75kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [32m200 [90m1ms - 11.18kb[0m
[90mGET /fotos/291509701/291509701-1509152543320 [32m200 [90m2ms - 19.03kb[0m
[90mGET /fotos/291509701/291509701-1509152543319 [32m200 [90m1ms - 18.09kb[0m
[90mGET /fotos/291509701/291509701-1509152543317 [32m200 [90m6ms - 28.52kb[0m
[90mGET /fotos/291509701/291509701-1509152543315 [32m200 [90m1ms - 73.38kb[0m
[90mGET /fotos/291509701/291509701-1509152543309 [32m200 [90m1ms - 27.73kb[0m
[90mGET /fotos/2/2-1509140821546 [33m404 [90m224ms - 1.22kb[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m5ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/2/2-1509140821546 [33m404 [90m42ms - 1.22kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m10ms - 1.74kb[0m
[90mGET /fotos/2/2-1509140821546 [33m404 [90m42ms - 1.22kb[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m0ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m6ms - 1.74kb[0m
[90mGET /fotos/2/2-1509140821546 [33m404 [90m38ms - 1.22kb[0m
[90mGET /fotos/291509701/291509701-1509152543326 [32m200 [90m11ms - 8.75kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [32m200 [90m12ms - 11.18kb[0m
[90mGET /fotos/291509701/291509701-1509153216282 [32m200 [90m11ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [32m200 [90m4ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509152543320 [32m200 [90m1ms - 19.03kb[0m
[90mGET /fotos/291509701/291509701-1509152543319 [32m200 [90m1ms - 18.09kb[0m
[90mGET /fotos/291509701/291509701-1509152543317 [32m200 [90m2ms - 28.52kb[0m
[90mGET /fotos/291509701/291509701-1509152543315 [32m200 [90m1ms - 73.38kb[0m
[90mGET /fotos/291509701/291509701-1509152543309 [32m200 [90m1ms - 27.73kb[0m
[90mOPTIONS /mongo [32m200 [90m4ms - 12b[0m
The raw response from Mongo was  { n: 1, nModified: 1, ok: 1 }
[90mPUT /mongo [32m200 [90m3ms - 37b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m5ms - 1.74kb[0m
[90mGET /fotos/2/2-1509140821546 [33m404 [90m57ms - 1.22kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m6ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m1ms[0m
[90mOPTIONS /mongo [32m200 [90m2ms - 12b[0m
The raw response from Mongo was  { n: 1, nModified: 1, ok: 1 }
[90mPUT /mongo [32m200 [90m7ms - 37b[0m
[90mOPTIONS /upload?qq=291509701&name=%E7%94%A8%E6%B2%99%E6%BC%8F%E5%81%9A%E6%8B%9B%E7%89%8C%E7%9A%84%E7%96%97%E5%85%BB%E9%99%A2 [32m200 [90m1ms - 12b[0m
{ Error: EEXIST: file already exists, mkdir 'public/fotos/291509701'
    at Error (native)
  errno: -17,
  code: 'EEXIST',
  syscall: 'mkdir',
  path: 'public/fotos/291509701' }
{}
[ { fieldname: 'photos',
    originalname: '6528A80A-65FD-4DC2-BB11-0A2B3927CAC0.jpeg',
    encoding: '7bit',
    mimetype: 'image/jpeg',
    destination: 'public/fotos/291509701',
    filename: '291509701-1509154371576',
    path: 'public/fotos/291509701/291509701-1509154371576',
    size: 10418 } ]
[90mPUT /upload?qq=291509701&name=%E7%94%A8%E6%B2%99%E6%BC%8F%E5%81%9A%E6%8B%9B%E7%89%8C%E7%9A%84%E7%96%97%E5%85%BB%E9%99%A2 [32m200 [90m34ms - 17b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m7ms - 1.74kb[0m
[90mGET /fotos/2/2-1509140821546 [33m404 [90m23ms - 1.22kb[0m
[90mGET /fotos/291509701/291509701-1509152543326 [32m200 [90m26ms - 8.75kb[0m
[90mGET /fotos/291509701/291509701-1509152569088 [32m200 [90m25ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [32m200 [90m25ms - 10.17kb[0m
[90mGET /fotos/291509701/291509701-1509153216282 [32m200 [90m25ms - 20.47kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [32m200 [90m25ms - 11.18kb[0m
[90mGET /fotos/291509701/291509701-1509152543320 [32m200 [90m1ms - 19.03kb[0m
[90mGET /fotos/291509701/291509701-1509152543319 [32m200 [90m0ms - 18.09kb[0m
[90mGET /fotos/291509701/291509701-1509152543317 [32m200 [90m1ms - 28.52kb[0m
[90mGET /fotos/291509701/291509701-1509152543315 [32m200 [90m1ms - 73.38kb[0m
[90mGET /fotos/2/2-1509140821546 [33m404 [90m24ms - 1.22kb[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m3ms - 1.74kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [32m200 [90m0ms - 10.17kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m3ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m4ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m4ms[0m
{ page: '1' }
[90mGET /mongo?page=1 [32m200 [90m4ms - 371b[0m
[90mGET /fotos/291509701/291509701-1509152543309 [32m200 [90m1ms - 27.73kb[0m
[90mGET /fotos/291509701/291509701-1509152543285 [32m200 [90m1ms - 27.56kb[0m
{ page: '4' }
[90mGET /mongo?page=4 [32m200 [90m1ms - 2b[0m
{ page: '3' }
[90mGET /mongo?page=3 [32m200 [90m2ms - 2b[0m
{ page: '2' }
[90mGET /mongo?page=2 [32m200 [90m4ms - 2b[0m
{ page: '1' }
[90mGET /mongo?page=1 [36m304 [90m4ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m6ms - 1.74kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [32m200 [90m1ms - 10.17kb[0m
[90mGET /fotos/2/2-1509140821546 [33m404 [90m23ms - 1.22kb[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m2ms[0m
[90mOPTIONS /upload?qq=1535460139&name=%E9%99%88%E5%BF%85%E8%99%8E [32m200 [90m1ms - 12b[0m
[90mOPTIONS /upload?qq=278430531&name=%E5%8D%A2%E8%80%80%E5%81%A5 [32m200 [90m0ms - 12b[0m
{}
[]
[90mPUT /upload?qq=278430531&name=%E5%8D%A2%E8%80%80%E5%81%A5 [32m200 [90m4ms - 17b[0m
[90mOPTIONS /upload?qq=278430531&name=%E5%8D%A2%E8%80%80%E5%81%A5 [32m200 [90m1ms - 12b[0m
{ page: '0' }
[90mGET /mongo?page=0 [32m200 [90m4ms - 1.81kb[0m
[90mGET /fotos/2/2-1509140821546 [33m404 [90m19ms - 1.22kb[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543315 [36m304 [90m0ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m2ms[0m
{ page: '0' }
[90mGET /mongo?page=0 [36m304 [90m5ms[0m
[90mGET /fotos/291509701/291509701-1509154371576 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569088 [36m304 [90m2ms[0m
[90mGET /fotos/291509701/291509701-1509153216282 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152569086 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543326 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543320 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543317 [36m304 [90m1ms[0m
[90mGET /fotos/291509701/291509701-1509152543319 [36m304 [90m5ms[0m
[90mGET /fotos/291509701/291509701-1509152543309 [36m304 [90m0ms[0m
